,id,installed,latitude,locked,longitude,name,bikes_count,docks_count,nbEmptyDocks,temporary,terminal_name,install_date,removal_date
200,708,True,51.4616107,false,-0.2161458,"Disraeli Road, Putney",6,33,27,False,200217,2013-11-15,
201,237,True,51.5097860151,false,-0.0681619805156,"Dock Street, Wapping",26,30,3,False,3467,2010-07-22,
202,580,True,51.48692917,false,-0.102996299,"Doddington Grove, Kennington",21,36,15,False,200084,2014-02-12,
203,25,True,51.5288338,false,-0.132250369,"Doric Way , Somers Town",47,50,2,False,1004,2010-07-06,
204,683,True,51.46506424,false,-0.163750945,"Dorothy Road, Clapham Junction",6,28,22,False,200119,2013-11-06,
205,201,True,51.5225965,false,-0.161113413,"Dorset Square, Marylebone",11,16,4,False,1162,2010-07-18,
206,589,True,51.487196,false,-0.179369,"Drayton Gardens, West Chelsea",4,18,14,False,200060,,
207,521,True,51.534137,false,-0.037366,"Driffield Road, Old Ford",10,19,9,False,200030,,
208,20,True,51.527326,false,-0.13605286,"Drummond Street , Euston",27,28,1,False,993,2018-12-13,
209,18,True,51.51477076,false,-0.12221963,"Drury Lane, Covent Garden",0,27,27,False,1007,2010-07-06,
210,732,True,51.50630441,false,-0.087262995,"Duke Street Hill, London Bridge",2,21,18,False,300083,2013-11-26,
211,717,True,51.53658514,false,-0.075885686,"Dunston Road , Haggerston",35,43,7,False,300024,2013-11-20,
212,702,True,51.52868155,false,-0.065550321,"Durant Street, Bethnal Green",23,24,0,False,200213,2013-11-13,
213,574,True,51.53356,false,-0.09315,"Eagle Wharf Road, Hoxton",39,45,5,False,200246,2012-04-05,
214,244,True,51.51611887,false,-0.128585022,"Earnshaw Street , Covent Garden",8,18,9,False,1145,2010-07-20,
215,455,True,51.49447,false,-0.014409,"East Ferry Road, Cubitt Town",8,17,9,False,200031,2012-01-09,
216,547,True,51.509474,false,-0.002275,"East India DLR, Blackwall",23,51,28,False,200127,,
217,50,True,51.52867339,false,-0.087459376,"East Road, Hoxton",18,27,8,False,1054,2010-07-10,
218,784,True,51.546326,false,-0.00993526,"East Village, Queen Elizabeth Olympic Park",11,34,23,False,300200,2016-01-14,
219,330,True,51.51641749,false,-0.179135079,"Eastbourne Mews, Paddington",30,34,4,False,1203,2010-07-26,
220,423,True,51.49456127,false,-0.15393398,"Eaton Square (South), Belgravia",17,31,14,True,22164,2011-07-05,
221,424,True,51.490491,false,-0.149186,"Ebury Bridge, Pimlico",17,29,12,False,22159,2011-12-22,
222,167,True,51.49395092,false,-0.147624377,"Eccleston Place, Victoria",14,19,5,False,3465,,
223,410,True,51.519968,false,-0.169774,"Edgware Road Station, Marylebone",55,64,9,False,1058,,
224,618,True,51.47625965,false,-0.193254007,"Eel Brook Common, Walham Green",21,24,3,False,300003,2013-09-30,
225,760,True,51.524309,false,-0.20123459999999227,"Elgin Avenue, Maida Hill",5,18,12,False,300071,2014-01-21,
226,288,True,51.49236962,false,-0.147478734,"Elizabeth Bridge, Victoria",32,34,2,False,1138,2010-07-22,
227,617,True,51.47107905,false,-0.207842908,"Elysium Place, Fulham",5,21,16,False,200028,2013-09-30,
228,309,True,51.50963123,false,-0.119047563,"Embankment (Savoy), Strand",13,41,28,False,1192,2010-07-23,
229,128,True,51.49536226,false,-0.185296516,"Emperor's Gate, South Kensington",9,22,13,False,1116,2010-07-15,
230,269,True,51.50082346,false,-0.089740764,"Empire Square, The Borough",43,46,3,False,1209,2010-07-21,
231,214,True,51.52683806,false,-0.130504336,"Endsleigh Gardens, Euston",27,32,4,False,1079,2010-07-19,
232,691,True,51.47946386,false,-0.195777222,"Erin Close, Walham Green",7,24,17,False,200184,2013-11-18,
233,678,True,51.46231278,false,-0.211468596,"Esmond Street, Putney",9,30,21,False,200170,2013-11-05,
234,658,True,51.47729232,false,-0.16478637,"Ethelburga Estate, Battersea Park",17,30,13,False,300005,2013-11-06,
235,69,True,51.5262363,false,-0.134407652,"Euston Road, Euston",19,24,5,False,983,2010-07-11,
236,795,True,51.527068,false,-0.13186102,"Euston Square Gardens, Euston",29,30,1,False,300203,2016-02-29,
237,711,True,51.48335692,false,-0.216305546,"Everington Street, Fulham",15,31,16,False,300028,2013-11-18,
238,131,True,51.53300545,false,-0.136792671,"Eversholt Street , Camden Town",16,16,0,False,1005,2010-07-15,
239,652,True,51.51148696,false,-0.218190203,"Evesham Street, Avondale",26,29,3,False,300022,2013-10-15,
240,432,True,51.496468,false,-0.17379696,"Exhibition Road Museums 1, South Kensington",0,13,13,False,22158,2011-10-24,
241,482,True,51.495947,false,-0.17368958,"Exhibition Road Museums 2, South Kensington",6,14,8,False,200052,2012-01-19,
242,428,True,51.499917,false,-0.174554,"Exhibition Road, Knightsbridge",1,20,19,False,22179,2011-10-13,
243,638,True,51.46663393,false,-0.169821175,"Falcon Road, Clapham Junction",13,28,13,False,300014,2013-10-15,
244,96,True,51.53095071,false,-0.078505384,"Falkirk Street, Hoxton",20,26,6,False,1047,2010-07-14,
245,31,True,51.52953709,false,-0.083353323,"Fanshaw Street, Hoxton",14,36,22,False,3427,2010-07-07,
246,382,True,51.50935171,false,-0.14744969,"Farm Street, Mayfair",2,15,13,False,2678,2011-02-08,
247,72,True,51.52352001,false,-0.108340165,"Farringdon Lane, Clerkenwell",15,16,0,False,3432,2010-06-19,
248,835,True,51.516785,false,-0.10494775,"Farringdon Street, Holborn",0,25,25,False,300220,,
249,236,True,51.51838043,false,-0.073438925,"Fashion Street, Whitechapel",11,30,18,False,3483,2010-07-20,
250,642,True,51.46916161,false,-0.174485792,"Fawcett Close, Battersea",15,36,21,False,200192,2013-10-16,
251,693,True,51.464786,false,-0.215618902,"Felsham Road, Putney",11,18,7,False,300019,2013-11-09,
252,832,True,51.464019,false,-0.11578197,"Ferndale Road, Brixton",12,30,18,False,200240,2018-02-07,
253,615,True,51.4768851,false,-0.215895601,"Finlay Street, Fulham",23,24,1,False,200029,2013-09-27,
254,722,True,51.52458353,false,-0.058631453,"Finnis Street, Bethnal Green",18,19,1,False,300041,2013-11-21,
255,55,True,51.51707521,false,-0.086685542,"Finsbury Circus, Liverpool Street",1,33,32,False,984,2010-07-10,
256,107,True,51.52600832,false,-0.096317627,"Finsbury Leisure Centre, St. Luke's",17,20,3,False,1049,2010-07-14,
257,51,True,51.52671796,false,-0.104298194,"Finsbury Library , Finsbury",29,29,0,False,986,2010-07-10,
258,140,True,51.52096262,false,-0.085634242,"Finsbury Square , Moorgate",0,33,29,False,1056,2010-07-15,
259,387,True,51.49369988,false,-0.121394101,"Fire Brigade Pier, Vauxhall",9,30,21,False,2703,2011-02-07,
260,448,True,51.50623,false,-0.02296,"Fisherman's Walk West, Canary Wharf",17,36,18,False,22165,2012-01-07,
261,480,True,51.5128711,false,-0.0389866,"Flamborough Street, Limehouse",24,25,0,False,200115,2012-01-19,
262,345,True,51.48802358,false,-0.166878535,"Flood Street, Chelsea",14,33,19,False,1218,2010-07-27,
263,311,True,51.51918144,false,-0.140485596,"Foley Street, Fitzrovia",1,24,23,False,3494,2010-07-23,
264,517,True,51.532513,false,-0.033085,"Ford Road, Old Ford",14,18,4,False,200027,2012-01-17,
265,509,True,51.517842,false,-0.090075,"Fore Street Avenue, Guildhall",0,19,19,False,200253,2012-01-30,
266,838,True,51.518093,false,-0.0914017,"Fore Street, Guildhall",0,25,24,False,300222,2018-10-11,
267,508,True,51.519362,false,-0.074431,"Fournier Street, Whitechapel",7,18,11,False,200157,2012-01-30,
268,238,True,51.5233534,false,-0.175116099,"Frampton Street, Paddington",29,32,3,False,1099,2010-07-20,
269,741,True,51.5129814,false,-0.219486603,"Freston Road, Avondale",13,23,10,False,300085,2013-11-28,
270,383,True,51.51310333,false,-0.13121385,"Frith Street, Soho",10,18,7,False,2660,2011-02-02,
271,737,True,51.47993289,false,-0.19411695,"Fulham Broadway, Walham Green",9,26,17,False,300086,2013-11-27,
272,597,True,51.473471,false,-0.20782,"Fulham Park Road, Fulham",20,27,6,False,200229,,
273,499,True,51.519265,false,-0.021345,"Furze Green, Bow",29,36,6,False,200011,2012-01-24,
274,453,True,51.508447,false,-0.055167,"Garnet Street, Shadwell",23,24,1,False,200045,2012-01-09,
275,834,True,51.477966,false,-0.14785703,"Gas Holders, Battersea Park",14,26,12,False,300216,2018-06-19,
276,474,True,51.541515,false,-0.038557746,"Gascoyne Road, Victoria Park",17,20,2,False,200155,2012-01-17,
277,808,True,51.464995,false,-0.13090885,"Gauden Road, Clapham",10,28,12,False,300207,2016-04-27,
278,549,True,51.49605,false,-0.104193,"Gaywood  Street, Elephant & Castle",24,45,20,False,200132,,
279,403,True,51.51689296,false,-0.158249929,"George Place Mews, Marylebone",3,16,13,False,10630,2011-03-08,
280,840,True,51.498585,false,-0.068981764,"George Row, Bermondsey",12,22,9,False,2679,2020-09-10,
281,400,True,51.517703,false,-0.154106,"George Street, Marylebone",9,27,18,False,1225,2011-03-08,
282,297,True,51.49612799,false,-0.106000855,"Geraldine Street, Elephant & Castle",13,17,4,False,3498,2010-07-22,
283,577,True,51.528869,false,-0.047548,"Globe Town Market, Bethnal Green",19,20,1,False,200247,,
284,535,True,51.537349,false,-0.147154,"Gloucester Avenue, Camden Town",19,24,4,False,200145,,
285,113,True,51.49646288,false,-0.183289032,"Gloucester Road (Central), South Kensington",7,19,12,False,3435,2010-07-14,
286,97,True,51.49792478,false,-0.183834706,"Gloucester Road (North), Kensington",2,18,15,False,3447,2010-07-14,
287,405,True,51.49418566,false,-0.18267094,"Gloucester Road Station, South Kensington",8,15,7,False,1107,2011-03-09,
288,243,True,51.49096258,false,-0.139625122,"Gloucester Street, Pimlico",10,25,13,False,1103,2010-07-20,
289,176,True,51.51791921,false,-0.188098863,"Gloucester Terrace, Bayswater",14,23,9,False,1173,2010-07-16,
290,48,True,51.51248445,false,-0.099141408,"Godliman Street, St. Paul's",9,25,14,False,971,2010-07-10,
291,54,True,51.52174785,false,-0.094475072,"Golden Lane, Barbican",12,27,15,False,967,2010-07-10,
292,129,True,51.5118973,false,-0.137043852,"Golden Square, Soho",4,18,14,False,3451,2010-07-15,
293,534,True,51.531864,false,-0.066035,"Goldsmith's Row, Haggerston",24,27,3,False,200159,,
294,804,True,51.5346677396,false,-0.125078652873,"Good's Way, King's Cross",23,27,4,False,300243,2016-03-31,
295,344,True,51.528246,false,-0.10102611,"Goswell Road (City Uni), Finsbury",16,17,0,False,1222,2010-07-27,
296,65,True,51.52522753,false,-0.13518856,"Gower Place , Euston",3,17,14,False,969,2010-07-11,
297,53,True,51.5099923,false,-0.143495266,"Grafton Street, Mayfair",2,18,16,False,3431,2010-07-10,
298,326,True,51.53266186,false,-0.099981142,"Graham Street, Angel",24,26,2,False,1131,2010-07-23,
299,486,True,51.525645,false,-0.069543,"Granby Street, Shoreditch",37,37,0,False,22174,2012-01-23,
300,735,True,51.46489445,false,-0.17302926,"Grant Road East, Clapham Junction",11,28,17,False,200120,2013-11-25,
301,61,True,51.49738251,false,-0.089446947,"Great Dover Street, The Borough",16,33,17,False,1017,2010-07-10,
302,227,True,51.52891573,false,-0.115480888,"Great Percy Street, Clerkenwell",20,23,2,False,3470,2010-07-20,
303,15,True,51.51772703,false,-0.127854211,"Great Russell Street, Bloomsbury",8,26,18,False,988,2010-07-05,
304,645,True,51.50173215,false,-0.100292412,"Great Suffolk Street, The Borough",9,21,12,False,200200,2013-10-18,
305,81,True,51.52025302,false,-0.141327271,"Great Titchfield Street, Fitzrovia",3,19,16,False,3450,2010-07-13,
306,199,True,51.51048489,false,-0.082989638,"Great Tower Street, Monument",3,24,20,False,1080,2010-07-18,
307,541,True,51.506613,false,-0.142844,"Green Park Station, Mayfair",6,28,22,False,200096,,
308,138,True,51.51227622,false,-0.157436972,"Green Street, Mayfair",6,19,13,False,3464,2010-07-15,
309,590,True,51.53256,false,-0.16862,"Greenberry Street, St.John's Wood",20,26,6,False,200236,,
310,572,True,51.539099,false,-0.141728,"Greenland Road, Camden Town",20,36,16,False,200026,,
311,754,True,51.5129006,false,-0.214762686,"Grenfell Road, Avondale",21,24,3,False,300067,2014-01-06,
312,353,True,51.49459148,false,-0.134234258,"Greycoat Street , Westminster",9,17,8,False,10623,2010-10-21,
313,635,True,51.48606206,false,-0.214428378,"Greyhound Road, Hammersmith",19,37,18,False,200215,2013-10-14,
314,207,True,51.50135267,false,-0.153194766,"Grosvenor Crescent, Belgravia",9,18,9,False,1169,2010-07-19,
315,245,True,51.4853572,false,-0.142207481,"Grosvenor Road, Pimlico",21,29,7,False,1140,2010-07-20,
316,348,True,51.51217033,false,-0.150481272,"Grosvenor Square, Mayfair",0,17,17,False,10627,2010-09-15,
317,312,True,51.53088935,false,-0.176770502,"Grove End Road, St. John's Wood",15,20,5,False,1130,2010-07-23,
318,161,True,51.49234577,false,-0.141334487,"Guildhouse Street, Victoria",10,16,5,False,3478,2010-07-16,
319,57,True,51.52334672,false,-0.120202614,"Guilford Street , Bloomsbury",9,32,22,False,974,2010-07-10,
320,459,True,51.535179,false,-0.03338,"Gunmakers Lane, Old Ford",10,17,7,False,200014,,
321,770,True,51.491026,false,-0.209121,"Gwendwr Road, West Kensington",11,30,19,False,300097,2014-03-06,
322,749,True,51.53932857,false,-0.074284675,"Haggerston Road, Haggerston",21,37,16,False,300081,2013-12-04,
323,782,True,51.483911,false,-0.19760944,"Halford Road, West Kensington",18,24,6,False,300210,2015-11-02,
324,595,True,51.493267,false,-0.21985,"Hammersmith Road, Hammersmith",7,22,15,False,200142,,
325,98,True,51.52554222,false,-0.138231303,"Hampstead Road, Euston",49,54,4,False,972,2010-07-14,
326,152,True,51.49217002,false,-0.101536865,"Hampton Street, Walworth",5,21,16,False,1118,2010-07-15,
327,806,True,51.5372405623,false,-0.124807385707,"Handyside Street, King's Cross",21,27,6,False,300241,2016-09-01,
328,527,True,51.503802,false,-0.215808,"Hansard Mews, Holland Park",20,20,0,False,200154,2012-02-09,
329,757,True,51.48795853,false,-0.187404506,"Harcourt Terrace, West Brompton",24,24,0,False,300069,2014-01-07,
330,170,True,51.5278427,false,-0.1080682,"Hardwick Street, Clerkenwell",23,30,6,False,1057,2010-07-16,
331,550,True,51.521564,false,-0.039264,"Harford Street, Mile End",19,23,4,False,200102,,
332,249,True,51.49859784,false,-0.096191134,"Harper Road, The Borough",30,42,12,False,1137,2010-07-20,
333,368,True,51.50024195,false,-0.15934065,"Harriet Street, Knightsbridge",14,25,11,False,2681,2010-12-01,
334,90,True,51.53301907,false,-0.139174593,"Harrington Square 1, Camden Town",27,27,0,False,1038,2010-07-13,
335,666,True,51.492668,false,-0.072350665,"Harris Academy, Bermondsey",13,18,5,False,300004,2013-10-29,
336,367,True,51.5173721,false,-0.1642075,"Harrowby Street, Marylebone",9,16,6,False,2680,,
337,676,True,51.47787084,false,-0.126874471,"Hartington Road, Stockwell",13,35,22,False,200207,2013-11-04,
338,67,True,51.51882555,false,-0.108028472,"Hatton Garden, Holborn",0,28,28,False,985,2010-07-11,
339,17,True,51.5216612,false,-0.109006325,"Hatton Wall, Holborn",6,26,20,False,1008,2010-07-06,
340,713,True,51.54100708,false,-0.14326094,"Hawley Crescent, Camden Town",15,22,7,False,200122,2013-11-18,
341,677,True,51.46866929,false,-0.146544642,"Heath Road, Battersea",20,27,7,False,200023,2013-11-03,
342,812,True,51.5487311915,false,-0.0226065549321,"Here East North, Queen Elizabeth Olympic Park",14,28,14,False,300217,2016-07-20,
343,816,True,51.5465327935,false,-0.0205975904647,"Here East South, Queen Elizabeth Olympic Park",14,28,14,False,300219,2017-03-09,
344,29,True,51.513735,false,-0.193487,"Hereford Road, Bayswater",12,22,10,False,1016,2010-07-07,
345,451,True,51.504719,false,-0.063531,"Hermitage Court, Wapping",16,16,0,False,200021,2012-01-02,
346,556,True,51.502661,false,-0.021596,"Heron Quays DLR, Canary Wharf",2,27,25,False,200138,,
347,748,True,51.53727795,false,-0.079201849,"Hertford Road, De Beauvoir Town",25,25,0,False,300092,2013-12-04,
348,471,True,51.533283,false,-0.028155,"Hewison Street, Old Ford",18,19,1,False,200006,2012-01-17,
349,673,True,51.46517078,false,-0.18038939,"Hibbert Street, Battersea",23,36,11,False,300051,2013-11-01,
350,358,True,51.516226,false,-0.124826,"High Holborn , Covent Garden",3,20,17,False,1229,2010-11-18,
351,210,True,51.51681444,false,-0.151926305,"Hinde Street, Marylebone",3,21,18,False,3476,2010-07-19,
352,66,True,51.51795029,false,-0.108657431,"Holborn Circus, Holborn",0,40,40,False,982,2010-07-11,
353,627,True,51.4687905,false,-0.158230901,"Holden Street, Battersea",16,20,4,False,200007,2013-10-16,
354,398,True,51.502319,false,-0.200742,"Holland Park, Kensington",20,30,10,False,10631,2011-03-02,
355,578,True,51.527607,false,-0.057133,"Hollybush Gardens, Bethnal Green",32,32,0,False,200244,2012-02-28,
356,150,True,51.49705603,false,-0.168917077,"Holy Trinity Brompton, Knightsbridge",8,28,20,False,1002,2010-07-15,
357,194,True,51.50462759,false,-0.091773776,"Hop Exchange, The Borough",31,56,24,False,960,2010-07-17,
358,221,True,51.49481649,false,-0.13045856,"Horseferry Road, Westminster",2,16,13,False,1170,2010-07-19,
359,739,True,51.48176572,false,-0.185273723,"Hortensia Road, West Brompton",14,28,14,False,300091,2013-11-28,
360,256,True,51.51362054,false,-0.116764211,"Houghton Street, Strand",0,15,15,False,3484,2010-07-21,
361,779,True,51.514449,false,-0.077178979,"Houndsditch, Aldgate",2,28,25,False,200072,2015-06-26,
362,360,True,51.49675303,false,-0.138733562,"Howick Place, Westminster",14,27,13,False,2666,2010-11-05,
363,357,True,51.520994,false,-0.139016,"Howland Street, Fitzrovia",7,30,22,False,2691,2010-10-26,
364,539,True,51.531091,false,-0.075901,"Hoxton Station, Hoxton",22,22,0,False,200151,,
365,588,True,51.52959,false,-0.0801,"Hoxton Street, Hoxton",25,27,2,False,200071,2012-03-05,
366,761,True,51.48321729,false,-0.211860644,"Humbolt Road, Fulham",13,26,13,False,300068,2014-01-15,
367,774,True,51.470131,false,-0.20464,"Hurlingham Park, Parsons Green",19,20,1,False,300098,2014-03-31,
368,191,True,51.50311799,false,-0.153520935,"Hyde Park Corner, Hyde Park",13,36,22,False,1075,2010-07-17,
369,584,True,51.51244,false,-0.19096,"Ilchester Gardens, Bayswater",4,21,16,False,200086,,
370,145,True,51.50074359,false,-0.202759212,"Ilchester Place, Kensington",12,24,12,False,1115,2010-07-15,
371,392,True,51.49942855,false,-0.179702476,"Imperial College, Knightsbridge",1,21,20,False,1220,2011-02-17,
372,738,True,51.47514228,false,-0.187278987,"Imperial Road, Sands End",26,37,11,False,300087,2013-11-27,
373,780,True,51.474665,false,-0.18316517,"Imperial Wharf Station, Sands End",25,25,0,False,300070,2015-08-13,
374,551,True,51.505772,false,-0.016460175,"Import Dock, Canary Wharf",25,39,13,False,200066,2012-02-24,
375,744,True,51.46745485,false,-0.172293499,"Ingrave Street, Clapham Junction",16,30,13,False,300077,2013-11-29,
376,619,True,51.4737636,false,-0.197010096,"Irene Road, Parsons Green",10,43,33,False,300012,2013-09-30,
377,695,True,51.53638435,false,-0.102757578,"Islington Green, Angel",16,21,3,False,300031,2013-11-11,
378,102,True,51.51340693,false,-0.076793375,"Jewry Street, Aldgate",7,17,10,False,1045,2010-07-14,
379,447,True,51.493381,false,-0.007542,"Jubilee Crescent, Cubitt Town",4,54,48,False,200054,2012-01-07,
380,532,True,51.5034,false,-0.020242300000006708,"Jubilee Plaza, Canary Wharf",2,63,59,False,200163,2012-02-10,
381,450,True,51.515975,false,-0.053177,"Jubilee Street, Stepney",22,28,5,False,200002,2012-01-09,
382,144,True,51.48894022,false,-0.111435796,"Kennington Cross, Kennington",17,47,29,False,1093,2010-07-15,
383,270,True,51.4863434,false,-0.122492418,"Kennington Lane Rail Bridge, Vauxhall",27,31,3,False,1190,2010-07-21,
384,440,True,51.483145,false,-0.113134,"Kennington Oval, Oval",13,33,18,False,200032,2012-01-04,
385,235,True,51.49571828,false,-0.110889274,"Kennington Road  , Vauxhall",28,36,8,False,1154,2010-07-20,
386,149,True,51.48478899,false,-0.110683213,"Kennington Road Post Office, Oval",11,18,7,False,1073,2010-07-15,
387,435,True,51.488852,false,-0.105593,"Kennington Station, Kennington",14,23,9,False,22170,2011-12-08,
388,277,True,51.50315739,false,-0.191496313,"Kensington Church Street, Kensington",8,17,9,False,1143,2010-07-21,
389,258,True,51.50143293,false,-0.178656971,"Kensington Gore, Knightsbridge",7,23,16,False,1193,2010-07-21,
390,293,True,51.49815779,false,-0.209494128,"Kensington Olympia Station, Olympia",20,25,5,False,1214,2010-07-22,
391,375,True,51.50194596,false,-0.194392952,"Kensington Town Hall, Kensington",1,18,17,False,10632,2010-12-08,
392,439,True,51.5338,false,-0.118677,"Killick Street, King's Cross",22,22,0,False,200053,2012-01-04,
393,557,True,51.51601,false,-0.0985,"King Edward Street, St Pauls",1,20,19,False,200203,,
394,371,True,51.49775,false,-0.10988,"King Edward Walk, Waterloo",9,22,12,False,2639,2010-12-07,
395,799,True,51.4976984561,false,-0.137598896295,"Kings Gate House, Westminster",3,24,21,False,300202,2016-06-02,
396,594,True,51.513875,false,-0.117774,"Kingsway Southbound, Strand",0,33,33,False,200226,2012-03-14,
397,283,True,51.51440928,false,-0.118478757,"Kingsway, Covent Garden",0,16,16,False,1141,2010-07-21,
398,296,True,51.49363156,false,-0.190603326,"Knaresborough Place, Earl's Court",16,18,2,False,200069,2013-08-23,
