,id,installed,latitude,locked,longitude,name,bikes_count,docks_count,nbEmptyDocks,temporary,terminal_name,install_date,removal_date
399,222,True,51.50275704,false,-0.155349725,"Knightsbridge, Hyde Park",22,43,21,False,1101,2010-07-20,
400,200,True,51.51492456,false,-0.066078037,"LMU Commercial Road, Whitechapel",14,14,0,False,1105,2010-07-18,
401,262,True,51.49874469,false,-0.103132904,"LSBU (Borough Road), Elephant & Castle",35,35,0,False,1095,2010-07-21,
402,560,True,51.511624,false,-0.205921,"Ladbroke Grove Central, Ladbroke Grove",11,21,10,False,200015,,
403,284,True,51.49914063,false,-0.112031483,"Lambeth North Station, Waterloo",9,20,11,False,1117,2010-07-21,
404,815,True,51.5000891978,false,-0.116628700672,"Lambeth Palace Road, Waterloo",5,35,30,False,300231,2016-05-04,
405,139,True,51.49488108,false,-0.117974901,"Lambeth Road, Vauxhall",6,18,12,False,1078,2010-07-15,
406,526,True,51.503143,false,-0.008428,"Lancaster Drive, Blackwall",15,27,11,False,200143,,
407,524,True,51.511654,false,-0.179668,"Lancaster Gate , Bayswater",28,38,9,False,200017,2012-02-06,
408,523,True,51.51549,false,-0.013475,"Langdon Park, Poplar",11,24,13,False,200160,,
409,21,True,51.539834,false,-0.062806212,"Lansdowne Drive, Hackney Central",22,26,4,False,3426,2010-07-06,
410,622,True,51.50748124,false,-0.205535908,"Lansdowne Road, Ladbroke Grove",11,29,16,False,200172,2013-10-04,
411,543,True,51.509591,false,-0.204666,"Lansdowne Walk, Ladbroke Grove",12,21,9,False,200065,,
412,801,True,51.5052241745,false,-0.0980318118664,"Lavington Street, Bankside",2,29,27,False,300208,2016-03-24,
413,786,True,51.549369,false,-0.015717614,"Lee Valley VeloPark, Queen Elizabeth Olympic Park",11,44,33,False,300029,2016-01-04,
414,202,True,51.51236389,false,-0.06954201,"Leman Street, Aldgate",17,37,20,False,1102,2010-07-18,
415,32,True,51.52469624,false,-0.084439283,"Leonard Circus , Shoreditch",1,43,41,False,1020,2010-07-07,
416,155,True,51.49586666,false,-0.191933711,"Lexham Gardens, Kensington",13,19,6,False,1121,2010-07-16,
417,475,True,51.499041,false,-0.020157,"Lightermans Road, Millwall",17,31,13,False,200004,2012-01-17,
418,777,True,51.4619230679,false,-0.165297856693,"Limburg Road, Clapham Junction",12,21,9,False,300100,2014-07-25,
419,573,True,51.485587,false,-0.18119,"Limerston Street, West Chelsea",3,18,15,False,200001,2012-03-15,
420,809,True,51.5162778834,false,-0.118272991635,"Lincoln's Inn Fields, Holborn",0,28,26,False,300240,2016-07-04,
421,469,True,51.513757,false,-0.020467,"Lindfield Street, Poplar",39,44,5,False,22178,2012-01-12,
422,60,True,51.52644828,false,-0.172190727,"Lisson Grove, St. John's Wood",14,18,3,False,1030,2010-07-10,
423,116,True,51.51449962,false,-0.141423695,"Little Argyll Street, West End",5,21,16,False,995,2010-07-14,
424,775,True,51.496664,false,-0.223868,"Little Brook Green, Brook Green",21,33,12,False,300101,2014-03-31,
425,234,True,51.53450449,false,-0.106992706,"Liverpool Road (N1 Centre), Angel",19,24,5,False,1081,2010-07-20,
426,117,True,51.49288067,false,-0.114934001,"Lollard Street, Vauxhall",22,25,3,False,998,2010-07-14,
427,614,True,51.54119,false,-0.058826101,"London Fields, Hackney Central",15,21,5,False,200025,2013-10-03,
428,752,True,51.515117,false,-0.17371276,"London Street, Paddington",13,19,4,False,300079,2022-04-19,
429,343,True,51.53692216,false,-0.150181444,"London Zoo Car Park, The Regent's Park",24,36,12,False,1188,2010-07-27,
430,271,True,51.53583617,false,-0.156285395,"London Zoo,  The Regent's Park",12,32,19,False,1136,2010-07-21,
431,308,True,51.49907558,false,-0.085666316,"Long Lane , Bermondsey",9,20,11,False,1189,2010-07-22,
432,76,True,51.52559505,false,-0.144083893,"Longford Street, The Regent's Park",14,21,7,False,976,2010-07-12,
433,363,True,51.5291212008901,false,-0.171185284853,"Lord's, St. John's Wood",14,24,9,False,2665,2010-11-16,
434,746,True,51.4795738,false,-0.17903854,"Lots Road, West Chelsea",7,24,17,False,300076,2013-12-02,
435,347,True,51.50013942,false,-0.113936001,"Lower Marsh, Waterloo",4,17,13,False,1219,2010-09-06,
436,276,True,51.50930161,false,-0.084985356,"Lower Thames Street, Monument",19,24,4,False,1098,2010-07-21,
437,351,True,51.529423,false,-0.097122,"Macclesfield Rd, St Lukes",28,28,0,False,1226,2010-10-11,
438,8,True,51.529857,false,-0.18348604,"Maida Vale, Maida Vale",32,39,5,False,3423,2018-10-31,
439,12,True,51.52168078,false,-0.130431727,"Malet Street, Bloomsbury",22,49,26,False,980,2010-07-05,
440,208,True,51.52505151,false,-0.166304359,"Mallory Street, Marylebone",14,20,6,False,1175,2010-07-18,
441,599,True,51.485743,false,-0.223616,"Manbre Road, Hammersmith",18,28,10,False,200235,,
442,529,True,51.486892,false,-0.170983,"Manresa Road, Chelsea",5,18,13,False,200010,,
443,492,True,51.525501,false,-0.032267204,"Maplin Street, Mile End",23,39,16,False,200230,2012-01-22,
444,204,True,51.52659961,false,-0.112432615,"Margery Street, Clerkenwell",17,19,2,False,3468,2010-07-18,
445,384,True,51.496481,false,-0.192404,"Marloes Road, Kensington",6,15,9,False,3505,2011-02-03,
446,301,True,51.51475963,false,-0.148105415,"Marylebone Lane, Marylebone",2,24,22,False,1152,2010-07-22,
447,497,True,51.526578,false,-0.027581,"Merchant Street, Bow",26,27,1,False,200242,2012-01-24,
448,704,True,51.45682071,false,-0.202802098,"Mexfield Road, East Putney",9,18,9,False,200063,2013-11-14,
449,731,True,51.47727637,false,-0.189210466,"Michael Road, Walham Green",34,37,3,False,300095,2013-11-25,
450,763,True,51.52059714,false,-0.032566533,"Mile End Park Leisure Centre, Mile End",41,47,6,False,300027,2014-02-10,
451,712,True,51.51854104,false,-0.034903714,"Mile End Stadium, Mile End",16,22,6,False,300056,2013-11-18,
452,376,True,51.49188409,false,-0.125674815,"Millbank Tower, Pimlico",16,24,8,False,2683,2011-01-10,
453,366,True,51.5109192966489,false,-0.1511263847351,"Millennium Hotel, Mayfair",0,27,27,False,1230,2010-11-25,
454,473,True,51.496137,false,-0.019355,"Millharbour, Millwall",9,19,9,False,22167,2012-01-17,
455,195,True,51.50724437,false,-0.106237501,"Milroy Walk, South Bank",11,30,19,False,959,2010-07-17,
456,783,True,51.5403115,false,-0.021630359,"Monier Road, Hackney Wick",24,27,2,False,300213,2015-11-26,
457,292,True,51.49888404,false,-0.165471605,"Montpelier Street, Knightsbridge",1,16,13,False,1206,2010-07-22,
458,709,True,51.46321128,false,-0.215550761,"Montserrat Road , Putney",21,23,2,False,200205,2013-11-15,
459,587,True,51.50964,false,-0.08497,"Monument Street, Monument",0,22,22,False,200101,2012-03-22,
460,386,True,51.51352755,false,-0.130110822,"Moor Street, Soho",13,16,3,False,3504,2011-02-03,
461,215,True,51.51906932,false,-0.088285377,"Moorfields, Moorgate",0,54,54,False,1092,2010-07-19,
462,629,True,51.45995384,false,-0.190184054,"Morie Street, Wandsworth",11,28,16,False,200187,2013-10-11,
463,470,True,51.530535,false,-0.025492,"Mostyn Grove, Bow",41,46,5,False,200174,2012-01-17,
464,586,True,51.490645,false,-0.014582,"Mudchute DLR, Cubitt Town",7,31,23,False,200092,2012-03-15,
465,63,True,51.53089041,false,-0.089782579,"Murray Grove , Hoxton",26,27,0,False,989,2010-07-10,
466,126,True,51.51782144,false,-0.096496865,"Museum of London, Barbican",1,52,51,False,1043,2010-07-15,
467,623,True,51.46193072,false,-0.180791784,"Nantes Close, Wandsworth",21,22,1,False,200186,2013-10-07,
468,454,True,51.487679,false,-0.021582,"Napier Avenue, Millwall",3,20,17,False,200046,2012-01-09,
469,378,True,51.49559291,false,-0.179077626,"Natural History Museum, South Kensington",6,42,36,False,2677,2011-01-27,
470,538,True,51.508981,false,-0.00699,"Naval Row, Blackwall",18,21,3,False,200050,,
471,46,True,51.507131,false,-0.06691,"Nesham Street, Wapping",12,16,4,False,1031,2010-07-09,
472,332,True,51.49334336,false,-0.194757949,"Nevern Place, Earl's Court",11,20,9,False,1210,2010-07-26,
473,684,True,51.45475251,false,-0.195197203,"Neville Gill Close, Wandsworth",31,32,1,False,200188,2013-11-07,
474,581,True,51.519167,false,-0.147983,"New Cavendish Street, Marylebone",6,18,12,False,200005,2012-03-16,
475,546,True,51.517428,false,-0.107987,"New Fetter Lane, Holborn",0,21,20,False,200044,,
476,9,True,51.5073853,false,-0.096440751,"New Globe Walk, Bankside",1,19,18,False,1015,2010-07-04,
477,58,True,51.52452699,false,-0.079248081,"New Inn Yard, Shoreditch",10,20,10,False,1032,2010-07-10,
478,156,True,51.49443626,false,-0.092921165,"New Kent Road, The Borough",14,33,19,False,966,2010-07-16,
479,328,True,51.53114,false,-0.086016,"New North Road 2, Hoxton",21,22,1,False,2641,2010-07-26,
480,206,True,51.518154,false,-0.062697,"New Road 1 , Whitechapel",31,36,5,False,1171,2010-07-18,
481,813,True,51.4878074485,false,-0.122759625866,"New Spring Gardens Walk, Vauxhall",32,37,5,False,300224,2016-07-04,
482,530,True,51.508896,false,-0.012413,"Newby Place, Poplar",17,18,1,False,200146,,
483,71,True,51.5154186,false,-0.098850915,"Newgate Street , St. Paul's",2,34,32,True,1074,2010-07-12,
484,751,True,51.51612862,false,-0.120909408,"Newton Street, Covent Garden",6,24,17,False,300074,2013-12-05,
485,626,True,51.48438657,false,-0.20481514,"Normand Park, West Kensington",24,24,0,False,300008,2013-10-16,
486,828,True,51.473874,false,-0.11258096,"Normandy Road, Stockwell",12,32,19,False,300225,2018-02-05,
487,180,True,51.5129118,false,-0.153645496,"North Audley Street, Mayfair",5,17,12,False,1126,2010-07-16,
488,279,True,51.51862243,false,-0.176645823,"North Wharf Road, Paddington",16,25,9,False,1108,2010-07-21,
489,593,True,51.531066,false,-0.11934,"Northdown Street, King's Cross",20,21,1,False,200058,,
490,688,True,51.46095151,false,-0.20066766,"Northfields, Wandsworth",9,28,19,False,200204,2013-11-08,
491,22,True,51.5222641,false,-0.114079481,"Northington Street , Holborn",11,19,7,False,3425,2010-07-06,
492,354,True,51.506767,false,-0.123702,"Northumberland Avenue, Strand",1,37,36,False,1097,,
493,122,True,51.52111369,false,-0.078869751,"Norton Folgate, Liverpool Street",10,23,13,False,1068,2010-07-15,
494,225,True,51.50935342,false,-0.196422,"Notting Hill Gate Station, Notting Hill",19,30,11,False,1182,2010-07-20,
495,188,True,51.5165179,false,-0.164393768,"Nutford Place, Marylebone",16,18,1,False,1112,2010-07-17,
496,216,True,51.49094565,false,-0.181190899,"Old Brompton Road, South Kensington",24,30,5,False,3479,2010-07-19,
497,485,True,51.531127,false,-0.048017,"Old Ford Road, Bethnal Green",22,24,2,False,22173,2012-01-22,
498,537,True,51.51793,false,-0.067937,"Old Montague Street, Whitechapel",11,18,7,False,200239,2012-02-27,
499,99,True,51.51457763,false,-0.158264483,"Old Quebec Street, Marylebone",0,16,14,False,1085,2010-07-14,
500,73,True,51.525615,false,-0.08853260000000773,"Old Street Station, St. Luke's",8,34,26,False,1064,2010-07-12,
501,324,True,51.49652013,false,-0.101384068,"Ontario Street, Elephant & Castle",13,15,2,False,1200,2010-07-23,
502,679,True,51.47453545,false,-0.170210533,"Orbel Street, Battersea",21,26,5,False,200114,2013-11-05,
503,747,True,51.48796408,false,-0.161765173,"Ormonde Gate, Chelsea",19,24,5,False,300089,2013-12-02,
504,165,True,51.517932,false,-0.183716959,"Orsett Terrace, Bayswater",10,15,5,False,2585,2010-07-16,
505,685,True,51.46067005,false,-0.198735357,"Osiers Road, Wandsworth",12,30,17,False,200219,2013-11-07,
506,797,True,51.5293,false,-0.12827903,"Ossulston Street, Somers Town",28,30,2,False,300211,2016-03-01,
507,743,True,51.46079243,false,-0.212607684,"Oxford Road, Putney",6,29,23,False,300078,2013-11-29,
508,370,True,51.520205,false,-0.174593,"Paddington Green, Paddington",12,20,8,False,2670,2010-12-06,
509,56,True,51.52058381,false,-0.154701411,"Paddington Street, Marylebone",6,16,10,False,1033,2010-07-10,
510,558,True,51.493978,false,-0.127554,"Page Street, Westminster",11,24,13,False,200048,2014-05-09,
511,333,True,51.50860544,false,-0.193764092,"Palace Gardens Terrace, Notting Hill",8,37,29,False,2633,2010-07-26,
512,404,True,51.50204238,false,-0.184400221,"Palace Gate, Kensington Gardens",2,13,9,False,1110,2011-03-09,
513,322,True,51.526293,false,-0.073955,"Palissy Street, Shoreditch",23,26,3,False,3502,2010-07-23,
514,233,True,51.50777049,false,-0.130699733,"Pall Mall East, West End",14,22,8,False,1153,2010-07-20,
515,34,True,51.5341235,false,-0.129386874,"Pancras Road, King's Cross",14,16,2,False,3428,2010-07-07,
516,83,True,51.50963938,false,-0.131510949,"Panton Street, West End",2,21,19,False,3452,2010-07-13,
517,111,True,51.5100172,false,-0.157275636,"Park Lane , Hyde Park",5,28,23,False,1037,2010-07-14,
518,733,True,51.50542628,false,-0.150817316,"Park Lane, Mayfair",4,18,14,False,300093,2013-11-26,
519,114,True,51.52451738,false,-0.158963647,"Park Road (Baker Street), The Regent's Park",19,22,2,False,1050,2010-07-14,
520,10,True,51.50597426,false,-0.092754157,"Park Street, Bankside",5,18,13,False,1024,2010-07-04,
521,456,True,51.538071,false,-0.144664,"Parkway, Camden Town",28,33,5,False,200118,2012-01-10,
522,596,True,51.472817,false,-0.199783,"Parson's Green , Parson's Green",12,21,9,False,200237,,
523,671,True,51.475089,false,-0.201968,"Parsons Green Station, Parsons Green",15,56,41,False,300052,2013-10-31,
524,337,True,51.51108452,false,-0.197524944,"Pembridge Villas, Notting Hill",12,16,4,False,2589,2010-07-26,
525,402,True,51.52289229,false,-0.171681991,"Penfold Street, Marylebone",7,15,8,False,10625,2011-03-08,
526,490,True,51.508622,false,-0.065006,"Pennington Street, Wapping",24,45,20,False,200090,,
527,37,True,51.49159394,false,-0.192369256,"Penywern Road, Earl's Court",11,17,6,False,3444,2010-07-07,
528,544,True,51.526153,false,-0.102208,"Percival Street, Finsbury",12,22,10,False,200051,,
529,648,True,51.46904022,false,-0.19627483,"Peterborough Road, Sands End",9,30,21,False,200171,2013-10-21,
530,662,True,51.48498496,false,-0.167919869,"Phene Street, Chelsea",4,24,19,False,200189,2013-10-27,
531,2,True,51.49960695,false,-0.197574246,"Phillimore Gardens, Kensington",6,37,28,False,1018,2010-07-08,
532,443,True,51.515256,false,-0.058641,"Philpot Street, Whitechapel",22,30,8,False,200033,2012-01-07,
533,41,True,51.520955,false,-0.083493552,"Pindar Street, Liverpool Street",0,24,24,False,1084,2010-07-08,
534,569,True,51.53213,false,-0.08299,"Pitfield Street Central, Hoxton",24,30,6,False,200248,,
535,465,True,51.53558,false,-0.08249,"Pitfield Street North,Hoxton",23,28,5,False,200152,2012-04-05,
536,734,True,51.46230566,false,-0.175407201,"Plough Terrace, Clapham Junction",6,31,23,False,300094,2013-11-26,
537,789,True,51.538718,false,-0.011889482,"Podium, Queen Elizabeth Olympic Park",25,40,13,False,300021,2016-01-11,
538,143,True,51.4968865,false,-0.161203828,"Pont Street, Knightsbridge",11,24,13,False,1114,2010-07-15,
539,169,True,51.5147461,false,-0.1651640000000043,"Porchester Place, Paddington",6,18,12,False,3477,2010-07-16,
540,184,True,51.52071513,false,-0.14521173,"Portland Place, Marylebone",0,34,34,False,1164,2010-07-17,
541,514,True,51.516204,false,-0.155525,"Portman Square, Marylebone",1,17,15,False,200008,2012-02-02,
542,147,True,51.51494305,false,-0.11614642,"Portugal Street, Holborn",0,16,16,False,3456,2010-07-15,
543,479,True,51.527152,false,-0.058005,"Pott Street, Bethnal Green",16,20,4,False,200156,2012-01-19,
544,230,True,51.50669284,false,-0.103137426,"Poured Lines, Bankside",10,31,21,False,1144,2010-07-20,
545,563,True,51.499286,false,-0.009152,"Preston's Road, Cubitt Town",11,26,15,False,200232,,
546,329,True,51.53589283,false,-0.160854428,"Prince Albert Road, The Regent's Park",17,24,7,False,2636,2010-07-26,
547,373,True,51.49980661,false,-0.176415994,"Prince Consort Road, Knightsbridge",0,18,17,False,3499,2011-01-19,
548,756,True,51.47515398,false,-0.159169801,"Prince of Wales Drive, Battersea Park",21,21,0,False,300073,2014-01-20,
549,611,True,51.50646524,false,-0.208486599,"Princedale Road , Holland Park",17,20,1,False,200067,2013-09-26,
550,261,True,51.5134891,false,-0.191351186,"Princes Square, Bayswater",14,16,2,False,3491,2010-07-21,
551,512,True,51.532091,false,-0.06142,"Pritchard's Road, Bethnal Green",26,30,4,False,200083,2012-02-01,
552,728,True,51.46199911,false,-0.206240805,"Putney Bridge Road, East Putney",14,29,15,False,300044,2013-11-26,
553,607,True,51.468814,false,-0.210279,"Putney Bridge Station, Fulham",21,21,0,False,200125,,
554,302,True,51.466907,false,-0.216573,"Putney Pier, Wandsworth",10,28,18,False,3492,2010-07-22,
555,694,True,51.46071722,false,-0.216526155,"Putney Rail Station, Putney",13,20,7,False,300033,2013-11-09,
556,491,True,51.522507,false,-0.041378,"Queen Mary's, Mile End",29,45,14,False,200249,2012-01-22,
557,320,True,51.49357351,false,-0.139956043,"Queen Mother Sports Centre, Victoria",14,26,12,False,1148,2010-07-23,
558,101,True,51.51155322,false,-0.0929401,"Queen Street 1, Bank",0,22,20,False,999,2010-07-14,
559,579,True,51.511246,false,-0.093051,"Queen Street 2, Bank",0,36,35,False,200128,,
560,136,True,51.51196176,false,-0.097441687,"Queen Victoria Street, St. Paul's",5,32,27,False,1048,2010-07-15,
561,625,True,51.47761941,false,-0.149551631,"Queen's Circus, Battersea Park",13,28,14,False,200190,2013-10-08,
562,231,True,51.49396755,false,-0.17873226,"Queen's Gate (Central), South Kensington",23,31,8,False,1089,2010-07-20,
563,266,True,51.50102668,false,-0.180246101,"Queen's Gate (North), Kensington",0,41,40,False,1204,2010-07-21,
564,187,True,51.49247977,false,-0.178433004,"Queen's Gate (South), South Kensington",6,25,19,False,1172,2010-07-17,
565,350,True,51.5017154373867,false,-0.1798541843891,"Queen's Gate, Kensington Gardens",18,21,1,False,1231,2010-09-29,
566,536,True,51.53385,false,-0.06992,"Queensbridge Road, Haggerston",23,35,12,False,200024,,
567,736,True,51.50659035,false,-0.216104479,"Queensdale Road, Shepherd's Bush",23,28,5,False,300088,2013-11-26,
568,224,True,51.51031,false,-0.18740235,"Queensway, Kensington Gardens",4,17,12,False,1150,2010-07-20,
569,644,True,51.48373225,false,-0.223852256,"Rainville Road, Hammersmith",17,36,19,False,200182,2013-10-20,
570,766,True,51.45752945,false,-0.192165613,"Ram Street, Wandsworth",22,25,3,False,200079,2014-02-20,
571,190,True,51.48997562,false,-0.132845681,"Rampayne Street, Pimlico",20,21,1,False,1106,2010-07-17,
572,765,True,51.46760141,false,-0.20682737,"Ranelagh Gardens, Fulham",7,39,32,False,300064,2014-02-21,
573,306,True,51.51816295,false,-0.135025698,"Rathbone Street, Fitzrovia",3,16,13,False,3497,2010-07-22,
574,668,True,51.49422354,false,-0.236769936,"Ravenscourt Park Station, Hammersmith",17,26,8,False,300037,2013-10-30,
575,488,True,51.506946,false,-0.058681,"Reardon Street, Wapping",14,22,8,False,22176,2012-01-22,
576,561,True,51.518369,false,-0.043371,"Rectory Square, Stepney",20,22,1,False,200037,2012-02-29,
577,23,True,51.51943538,false,-0.119123345,"Red Lion Square, Holborn",0,16,16,False,3421,2010-07-06,
578,436,True,51.51824,false,-0.11655,"Red Lion Street, Holborn",1,36,35,False,22171,2011-12-08,
579,267,True,51.49206037,false,-0.132224622,"Regency Street, Westminster",18,22,4,False,1155,2010-07-21,
580,553,True,51.535678,false,-0.062546,"Regent's Row , Haggerston",22,24,1,False,200064,,
581,647,True,51.50035306,false,-0.217515071,"Richmond Way, Shepherd's Bush",26,27,1,False,200181,2013-10-21,
582,771,True,51.509224,false,-0.216016,"Rifle Place, Avondale",15,21,6,False,300007,2014-03-05,
583,339,True,51.5333196,false,-0.1117812,"Risinghill Street, Angel",11,25,6,False,1127,2010-07-26,
584,1,True,51.52916347,false,-0.109970527,"River Street , Clerkenwell",8,19,11,False,1023,2010-07-12,
585,183,True,51.482362,false,-0.13612398,"Riverlight North, Nine Elms",5,24,19,False,1165,2010-07-17,
586,817,True,51.4813354746,false,-0.138212295869,"Riverlight South, Nine Elms",11,26,15,False,300232,2016-06-03,
587,118,True,51.49582705,false,-0.13547809,"Rochester Row, Westminster",6,13,7,False,3457,2010-07-14,
588,223,True,51.49148474,false,-0.090220911,"Rodney Road , Walworth",9,24,14,False,3481,2010-07-20,
589,52,True,51.52295439,false,-0.094934859,"Roscoe Street, St. Luke's",13,18,5,False,1026,2010-07-10,
590,411,True,51.499169,false,-0.055846029,"Rotherhithe Roundabout, Rotherhithe",19,19,0,False,10629,,
591,250,True,51.489932,false,-0.162727,"Royal Avenue 1, Chelsea",7,10,2,False,3440,2010-07-20,
592,280,True,51.490083,false,-0.162418,"Royal Avenue 2, Chelsea",5,10,5,False,3462,2010-07-21,
593,362,True,51.536264,false,-0.133952,"Royal College Street, Camden Town",50,57,7,False,2686,2010-11-18,
594,282,True,51.518675,false,-0.06111,"Royal London Hospital, Whitechapel",12,42,22,False,1077,2010-07-21,
595,515,True,51.500088,false,-0.211316,"Russell Gardens, Olympia",9,24,15,False,200080,,
596,77,True,51.52341837,false,-0.124121774,"Russell Square Station, Bloomsbury",14,26,12,False,978,2010-07-12,
597,318,True,51.51004801,false,-0.138846453,"Sackville Street, Mayfair",0,18,17,False,1197,2010-07-23,
598,78,True,51.52486887,false,-0.099489485,"Sadlers Sports Centre, Finsbury",7,17,10,False,3433,2010-07-12,
